# robots.txt for filipropmaint.com
# Allow all search engines to crawl and index all pages
# This file should also be set in Rank Math > General Settings > Edit robots.txt

User-agent: *
Allow: /

# Explicitly allow ALL service and city pages
Allow: /landscaping-*
Allow: /lawn-care-*
Allow: /aeration-*
Allow: /paver-patio-*
Allow: /retaining-wall-*
Allow: /planting-*
Allow: /estimates/
Allow: /top-rated-*
Allow: /landscape-drainage-*

# Block only admin, private, and utility paths
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Disallow: /wp-login.php
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /?s=
Disallow: /search/
Disallow: /*?replytocom=
Disallow: /xmlrpc.php
Disallow: /readme.html
Disallow: /landing-page/
Disallow: /thank-you/

# Allow CSS, JS, and uploads for proper rendering
Allow: /wp-content/uploads/
Allow: /wp-content/themes/

# Sitemaps (Rank Math generates these)
Sitemap: https://filipropmaint.com/sitemap_index.xml
